STAINED_GLASS,10,"purplestainedglass"
STAINED_GLASS,11,"bluestainedglass"
STAINED_GLASS,12,"brownstainedglass"
STAINED_GLASS,13,"greenstainedglass"
STAINED_GLASS,14,"redstainedglass"
STAINED_GLASS,15,"blackstainedglass"
STAINED_GLASS,2,"magentastainedglass"
STAINED_GLASS,3,"lightbluestainedglass"
STAINED_GLASS,4,"yellowstainedglass"
STAINED_GLASS,5,"limestainedglass"
STAINED_GLASS,6,"pinkstainedglass"
STAINED_GLASS,7,"graystainedglass,greystainedglass"
STAINED_GLASS,8,"lightgraystainedglass,lightgreystainedglass"
STAINED_GLASS,9,"cyanstainedglass"
STAINED_GLASS_PANE,0,"stainedglasspane"
STAINED_GLASS_PANE,1,"orangestainedglasspane"
STAINED_GLASS_PANE,10,"purplestainedglasspane"
STAINED_GLASS_PANE,11,"bluestainedglasspane"
STAINED_GLASS_PANE,12,"brownstainedglasspane"
STAINED_GLASS_PANE,13,"greenstainedglasspane"
STAINED_GLASS_PANE,14,"redstainedglasspane"
STAINED_GLASS_PANE,15,"blackstainedglasspane"
STAINED_GLASS_PANE,2,"magentastainedglasspane"
STAINED_GLASS_PANE,3,"lightbluestainedglasspane"
STAINED_GLASS_PANE,4,"yellowstainedglasspane"
STAINED_GLASS_PANE,5,"limestainedglasspane"
STAINED_GLASS_PANE,6,"pinkstainedglasspane"
STAINED_GLASS_PANE,7,"graystainedglasspane,greystainedglasspane"
STAINED_GLASS_PANE,8,"lightgraystainedglasspane,lightgreystainedglasspane"
STAINED_GLASS_PANE,9,"cyanstainedglasspane"
STANDING_BANNER,0,"standingbanner"
STATIONARY_LAVA,0,"stilllava,still_lava,stationary_lava,stationarylava,11"
STATIONARY_WATER,0,"stillwater,still_water,stationarywater,stationary_water,9"
STEP,0,"stone_slab,stoneslab,step,stone_step,stonestep,slab,44"
STEP,1,"sandstone_half_slab,sandstone_half_slab"
STEP,2,"wood_half_slab,wood_half_slab,wooden_half_slab,wooden_half_slab,wood_slab_half,wooden_slab_half,half_wood_slab,half_wooden_slab"
STEP,3,"cobblestone_slab,cobblestoneslab,cobbleslab,cobblehalfslab"
STEP,4,"brick_slab,brickhalfslab"
STEP,5,"stone_brick_slab,stonebrickslab,stonebrick_slab,stonebrickhalfslab"
STEP,6,"nether_slab,netherbrickslab,nether_step,netherstep,netherbrickstep"
STEP,7,"quartz_slab,quartzslab,quartzstep,quartz_step"
STICK,0,"stick,280"
STONE,0,"stone,smoothstone,rock,1"
STONE_AXE,0,"stone_axe,stoneaxe,saxe,275"
STONE_BUTTON,0,"button,stonebutton,77"
STONE_HOE,0,"stone_hoe,stonehoe,shoe,291"
STONE_PICKAXE,0,"stone_pick,stonepick,stone_pickaxe,stonepickaxe,spick,274"
STONE_PLATE,0,"stoneplate,stonepressurepad,pressurepad,70"
STONE_SLAB2,0,"stoneslab2"
STONE_SPADE,0,"stone_shovel,stoneshovel,stonespade,stone_spade,sspade,sshovel,273"
STONE_SWORD,0,"stone_sword,stonesword,ssword,272"
STORAGE_MINECART,0,"storageminecart,storage_minecart,342"
STRING,0,"string,287"
SUGAR,0,"sugar,353"
SUGAR_CANE,0,"sugarcane,sugar_cane,reed,reeds,338"
SUGAR_CANE_BLOCK,0,"sugar_cane_block,sugarcaneblock,83"
SULPHUR,0,"gunpowder,sulfur,289"
THIN_GLASS,0,"glasspane,thin_glass,glass_pane,thinglass,102"
TNT,0,"tnt,explosives,46"
TORCH,0,"torch,torches,50"
TRAP_DOOR,0,"trapdoor,96"
TRAPPED_CHEST,0,"trappedchest,146"
TRIPWIRE,0,"tripwire,132"
TRIPWIRE_HOOK,0,"tripwirehook,131"
VINE,0,"vine,vines,106"
WALL_BANNER,0,"wallbanner"
WALL_SIGN,0,"sign_wall_block,signwallblock,68"
WATCH,0,"watch,347"
WATER,0,"water,runningwater,running_water,movingwater,moving_water,8"
WATER_BUCKET,0,"waterbucket,wbucket,326"
WATER_LILY,0,"lilypad,lilypads,111"
WEB,0,"web,spiderweb,spider_web,30"
WHEAT,0,"wheat,296"
WOOD,0,"plank,wooden_plank,plankwood,planks,wood,oakwood,oak_wood,5"
WOOD,1,"pineplanks,pine_planks,spruceplanks,spruce_planks,sprucewood,spruce_wood,pinewood,pine_wood"
WOOD,2,"birch_planks,birchplanks,birchwood,birch_wood"
WOOD,3,"jungle_planks,jungleplanks"
WOOD_AXE,0,"wood_axe,wood_axe,wooden_axe,woodaxe,waxe,271"
WOOD_BUTTON,0,"woodbutton,woodenbutton,wooden_button,143"
WOOD_DOOR,0,"wooddoor,woodendoor,wooden_door,324"
WOOD_DOUBLE_STEP,0,"oak_wood_slab_double,oakwoodslabdouble,125"
WOOD_DOUBLE_STEP,1,"pine_wood_slab_double,pinewoodslabdouble"
WOOD_DOUBLE_STEP,2,"birch_wood_slab_double,birchwoodslabdouble"
WOOD_DOUBLE_STEP,3,"jungle_wood_slab_double,junglewoodslabdouble"
WOOD_HOE,0,"wood_hoe,wooden_hoe,woodhoe,woodenhoe,whoe,290"
WOOD_PICKAXE,0,"wood_pick,woodpick,wooden_pick,wooden_pickaxe,woodenpickaxe,wpick,270"
WOOD_PLATE,0,"woodplate,woodenplate,wood_plate,wooden_plate,woodpressurepad,wood_pressure_pad,woodenpressurepad,wooden_pressure_pad,72"
WOOD_SPADE,0,"wood_shovel,woodshovel,wood_spade,woodspade,wooden_shovel,woodenshovel,woodenspade,wooden_spade,wspade,wshovel,269"
WOOD_STAIRS,0,"woodstairs,woodenstairs,wood_stairs,wooden_stairs,53"
WOOD_STEP,0,"oak_wood_slab,oakwoodslab,126"
WOOD_STEP,1,"pine_wood_slab,pinewoodslab,sprucewoodslab,spruce_wood_slab"
WOOD_STEP,2,"birch_wood_slab,birchwoodslab"
WOOD_STEP,3,"jungle_wood_slab,junglewoodslab"
WOOD_SWORD,0,"wood_sword,wooden_sword,woodsword,woodensword,wsword,268"
WOODEN_DOOR,0,"wood_door_block,wooddoorblock,woodendoorblock,wooden_door_block,64"
WOOL,0,"wool,whitewool,woolwhite,wool:white,35:white,white_wool,35"
WOOL,1,"orangewool,woolorange,wool:orange,35:orange,orange_wool"
WOOL,10,"purplewool,woolpurple,purple_wool,35:purple,wool:purple"
WOOL,11,"bluewool,woolblue,blue_wool,35:blue,wool:blue"
WOOL,12,"brownwool,woolbrown,brown_wool,35:brown,wool:brown"
WOOL,13,"greenwool,woolgreen,green_wool,35:green,wool:green"
WOOL,14,"redwool,woolred,red_wool,35:red,wool:red"
WOOL,15,"blackwool,woolblack,black_wool,35:black,wool:black"
WOOL,2,"magentawool,woolmagenta,wool:magenta,35:magenta,magenta_wool"
WOOL,3,"lightbluewool,woollightblue,wool:lightblue,35:lightblue,light_blue_wool"
WOOL,4,"yellowwool,woolyellow,yellow_wool,35:yellow,wool:yellow"
WOOL,5,"limewool,woollime,lime_wool,35:lime,wool:lime"
WOOL,6,"pinkwool,woolpink,pink_wook,35:pink,wool:pink"
WOOL,7,"graywool,woolgray,gray_wool,35:gray,wool:gray,greywool,woolgrey,grey_wool,35:grey,wool:grey"
WOOL,8,"lightgraywool,woollightgray,light_gray_wool,35:lightgray,wool:lightgray,lightgreywool,woollightgrey,35:lightgrey,wool:lightgrey,light_grey_wool"
WOOL,9,"cyanwool,woolcyan,cyan_wool,35:cyan,wool:cyan"
WORKBENCH,0,"craftingtable,workbench,craftingbench,worktable,58"
WRITTEN_BOOK,0,"writtenbook,written_book,387"
YELLOW_FLOWER,0,"yellow_flower,dandelion,yellowflower,flower,37"
